structure(list(model = structure(c(1L, 2L, 3L, 4L, 1L, 2L, 3L, 
0.439371353298815, 0.367215326841822, 0.498676943929626, 0.575901074279095, 
0.087269984524493, 0.296891818528034, 0.21643545242489, 0.277614119421899, 
0.846593371164995, 0.991200045471446, 0.879712784988027, 0.920539042759382, 
0.829583503025706, 0.560278290393225, 0.916987551496455, 0.919324669967275, 
0.774014587812746, 0.746162508800793, 0.766414244566509, 0.935943114852905, 
0.579049498076802, 0.556701430018551, 0.678796922915884, 0.714123575282526, 
0.161298718084909, 0.0771096318977352, 0.155581842607741, 0.215789215893968, 
0.0491725995494716, 0.977601717612967, 0.503206502538367, 0.654634907948547, 
0.197513073585473, 0.472125907729767, 0.276481543990368, 0.311174160617923, 
0.201128403508609, 0.104394126781167, 0.0165857958307841, 0.0927934673833451, 
0.0121328324403612, 0.123278317491144, 0.0258442701976606, 0.0937371796174874, 
0.246622042693852, 0.4261923984675, 0.896806623425205, 0.789714801957781, 
0.0148439133915512, 0.193561105331696, 0.162871504244642, 0.217496801292746, 
0.0103057623916607, 0.264386379922183, 0.185623386418428, 0.174468957136133, 
0.00634892578266359, 0.149783628136565, 0.0204920741346911, 0.0636050124275794, 
0.386355621017295, 0.236769080974205, 0.434761778659567, 0.559377599970678, 
0.00968109457059685, 0.0172835117910951, 0.0499872419577417, 
0.168167880676135, 0.719974810940139, 0.11719105037736, 0.364813083102382, 
0.555726414544427, 0.462928703944083, 0.266129999017093, 0.30697977185325, 
0.489781898673833, 0.0611271333296457, 0.340226499048664, 0.261394660502196, 
0.301161839901026, 0.0995882828626533, 0.123455371361309, 0.46149764400586, 
0.637045715878207, 0.112421670872859, 0.514571270366518, 0.796014300403533, 
0.958670474048179, 0.258219921551312, 0.832600559961005, 0.47734807446152, 
0.521972920932481, 0.00412175968528914, 0.00736873177258602, 
0.0120166176837715, 0.0653015233508853, 0.537236144846207, 0.276018419580081, 
0.39912860158563, 0.636824949644925, 0.0225247411653788, 0.656019602757566, 
0.32726529742838, 0.404000866338822, 0.311632803308085, 0.447047026029157, 
0.314204516004139, 0.399109438488615, 0.594898178283041, 0.969891102706481, 
0.821315233468492, 0.809214190242676, 0.0376467295809257, 0.836630063386392, 
0.106871422838026, 0.170911042189402, 0.0181531198485928, 0.106780351520604, 
0.0483191540096368, 0.111002284932917, 0.960061329088836, 0.35433452316933, 
0.070714605614966, 0.212471441021089, 0.137410701441828, 0.174612873638595, 
0.226293985848141, 0.302904761490327, 0.131043453581456, 0.315353721065555, 
0.122850368920294, 0.24181221445393, 0.0844374624727482, 0.713047012404416, 
0.133017201294411, 0.241175029997541, 0.0790880599632758, 0.0316978065635095, 
0.0031813343745746, 0.0068853269054543, 0.00156444896554748, 
0.00039205756286765, 0.0000549381775572757, 0.0160660026782846, 
0.0526781454060268, 0.824326259042749, 0.883777054287389, 0.862824764125356, 
0.163359917024366, 0.237454413270976, 0.26891216521926, 0.502414210381988, 
0.0366235130876201, 0.860473532952839, 0.489070804329264, 0.544834081065167, 
0.407068562766561, 0.189971955214327, 0.837873837410605, 0.977045482198782, 
0.169863416352692, 0.338012480294578, 0.255468268437912, 0.371074161139821, 
0.782695029358405, 0.813037521639752, 0.719517143748999, 0.65524869675338, 
0.265532060799649, 0.926033751565375, 0.316150661047362, 0.488010151379241, 
0.76592286681276, 0.171158191288876, 0.866805928213991, 0.81820127944232, 
0.0518090534493106, 0.863825274036152, 0.10775977945713, 0.185915491635378, 
0.714830287169448, 0.383292723963543, 0.0842932185370814, 0.120490060068477, 
0.109995624095499, 0.346842485870055, 0.566962358797195, 0.540504908261704, 
0.0651768007357551, 0.684826368081887, 0.108144811098886, 0.186549454561239, 
0.316092705438557, 0.525849782504354, 0.860391173706706, 0.984740100533514, 
0.071911343251619, 0.108161889971939, 0.103209298128627, 0.198837514030464, 
0.624281349479342, 0.939963913919879, 0.806740337990657, 0.830582459079696, 
0.661348739764285, 0.531162982400847, 0.694060390585191, 0.755549201230611, 
0.19135347038968, 0.0975500611048197, 0.184466880121864, 0.31462822633463, 
0.282594191503245, 0.651407030232393, 0.345893055035225, 0.463399535278001, 
0.445701700695138, 0.647766849636545, 0.593469346398749, 0.602712936809694, 
0.540259604773691, 0.550870492405476, 0.624837251301429, 0.685058462067268, 
0.1905558872474, 0.596783041645177, 0.594324675289673, 0.385027684946716, 
0.621233270941714, 0.378352350211025, 0.907211750042858, 0.854893298897229, 
0.0993447645597068, 0.160115127208541, 0.174915212807815, 0.272176896784735, 
0.917025798562556, 0.571585029493804, 0.538201993279052, 0.681006417624705, 
0.322126498030533, 0.242460921023332, 0.236996279945156, 0.260684049926692, 
0.171635435195137, 0.205060538742022, 0.257107907694229, 0.334843566913071, 
0.0314192835197375, 0.53540640941414, 0.186072736658757, 0.236539495245538, 
0.747822353500736, 0.285497741849693, 0.847962820679783, 0.826918208388904, 
0.0513389927088515, 0.145134039910363, 0.0725559733760647, 0.169581404340613, 
0.633479000275345, 0.230242888584798, 0.0786321446911806, 0.175985703324532, 
0.605987780573064, 0.588102903992692, 0.854693815569316, 0.861731245146908, 
0.305672815110166, 0.79944471216057, 0.570960277518436, 0.54449927812315, 
0.0609322089488597, 0.109497515518036, 0.0347509562123546, 0.0954687350285502, 
0.11154774154844, 0.94439044251071, 0.215805525767556, 0.287572419937992, 
0.215546205703326, 0.362339063906753, 0.246000596593138, 0.378832514401064, 
0.21615199796524, 0.13821571576181, 0.0178205586645787, 0.126675953043118, 
0.207698471414031, 0.982619859320712, 0.274488519739967, 0.352866049251326, 
0.455929039470777, 0.520964987825177, 0.204300641496212, 0.349719227002957, 
0.480709575047457, 0.359493902073004, 0.503992623891272, 0.596778171857166, 
0.0379834739635712, 0.497672449107537, 0.29388525810663, 0.348386965127397, 
0.424474511306595, 0.189720128230334, 0.411327224347495, 0.536351598298932, 
0.630067331674845, 0.281303698837217, 0.699463505968076, 0.737591668345362, 
0.019563076927633, 0.622396486460239, 0.548351193108556, 0.123241656767881, 
0.0103265767513629, 0.234476868266239, 0.0288474008968646, 0.0882664490088976, 
0.139544564548074, 0.36800672039066, 0.426662201088607, 0.468415642267525, 
0.0467523616765283, 0.0507841547229683, 0.0561868294260089, 0.137769737976304, 
0.538669779344886, 0.0664647055163059, 0.504062125337159, 0.678761391836836, 
0.320089196828629, 0.183616709203895, 0.514866107863335, 0.797952032702916, 
0.0032540276600945, 0.134022222708203, 0.0356579554840821, 0.105584115496436, 
0.0644161509354863, 0.246795078479443, 0.142795336901124, 0.246157298049129, 
0.108979136504929, 0.127750699783825, 0.604746202240045, 0.881487345511607, 
0.562424127700734, 0.302220621331473, 0.471225929862617, 0.563137767674585, 
0.0393138858127643, 0.411965841761819, 0.126733831791332, 0.236957682904154, 
0.731195200020278, 0.286924218030627, 0.766156821654477, 0.815940739618386, 
0.0038789286027443, 0.112768654953898, 0.00782788982068409, 0.03957978835982, 
0.111969124144994, 0.272976096460634, 0.155279965653739, 0.265261870108655, 
0.0793643623374125, 0.0117081887915874, 0.00964816762481602, 
0.0770714570496032, 0.193603745744678, 0.556531081874952, 0.389266944474821, 
0.371381418430468, 0.517632783119954, 0.221013809700449, 0.42165040520809, 
0.555469089955728, 0.871415199157914, 0.207822848877932, 0.666112094530994, 
0.765725342620919, 0.188268498849975, 0.358573710066917, 0.27068258249673, 
0.376166959241187, 0.480090578980692, 0.499029042703775, 0.648385228988027, 
0.549836150469443, 0.381937105828894, 0.681701084853863, 0.582383186114446, 
0.618965282528463, 0.616946415162333, 0.937511997258579, 0.626422891505052, 
0.72200581085433, 0.332095054049061, 0.057369610296274, 0.304587698274901, 
0.434274839269843, 0.0151054033888302, 0.362057916381143, 0.0548916221200824, 
0.1093863822979, 0.0354949690793353, 0.127534073526637, 0.0379951017666137, 
0.10859823415573, 0.106526787435626, 0.861133922137504, 0.525735922790313, 
0.494673901005491, 0.429984940613406, 0.753976103378982, 0.520314130938099, 
0.603925832859571, 0.390612255847902, 0.0810653938927066, 0.184863600465626, 
0.322925882359919, 0.0008206927954657, 0.0288756673098088, 0.00126426606237483, 
0.0229166322686779, 0.524548816817537, 0.0334797835831202, 0.0372137804491449, 
0.145452627977068, 0.0364618726525107, 0.0874083864814632, 0.0695243000315937, 
0.149468833675498, 0.641557938151414, 0.594267376889668, 0.789210243519461, 
0.7462540656448, 0.507342848857621, 0.818026170966454, 0.878223924158083, 
0.841855332380452, 0.219708859065215, 0.669565964469264, 0.300559381517476, 
0.407386266414521, 0.105997715754232, 0.546925199165607, 0.445844492296553, 
0.642850967496318, 0.257206261361101, 0.801826169462288, 0.941254847894191, 
0.894332010089336, 0.707110496462601, 0.274973526515304, 0.745673876905094, 
0.725966807213033, 0.0296062113559539, 0.769658129489717, 0.467713967815269, 
0.14025656450842, 0.950659359289923, 0.43210179236605, 0.987807038287341, 
0.966598209073726, 0.588624470947086, 0.522687636563713, 0.470305290674719, 
0.557569541114577, 0.105510298475158, 0.0265936803879676, 0.0690977719819246, 
0.163972609034231, 0.458024951817459, 0.127963844733669, 0.0911489908968764, 
0.189219399362279, 0.392777336570156, 0.988968135024352, 0.690683575599141, 
0.569709815473154, 0.188936995885991, 0.828604303400654, 0.765729208161779, 
0.818514261112199, 0.184830863621844, 0.117134184754688, 0.673976954924454, 
0.93710526104457, 0.559354718642947, 0.215830876991537, 0.0346360979914986, 
0.0556538214271149, 0.165529546274445, 0.279481079857722, 0.562832830006423, 
0.52006045429974, 0.0294130899430647, 0.673472853631395, 0.0868213448980942, 
0.399212691598463, 0.620366643590552, 0.434928635476277, 0.18085203036358, 
0.337479527108986, 0.081825374387164, 0.597701812978493, 0.149157621623495, 
0.258102653569526, 0.12388317910491, 0.0103846056691712, 0.00133528755869824, 
0.0536668760501982, 0.556599761105523, 0.669384377214072, 0.748822327634015, 
0.586732776188395, 0.348654321775551, 0.00269773398743217, 0.000382011269947165, 
0.0232529705295011, 0.0697380443402341, 0.8317945807677, 0.42135375640115, 
0.356166323316448, 0.961865945742835, 0.877177481591952, 0.984580953761338, 
0.955848966640478, 0.248767175658078, 0.551889853026589, 0.716368335907646, 
0.715285836155457, 0.374694080190803, 0.568054324256986, 0.458968015467828, 
0.5619889198287, 0.0745057266766687, 0.978834654280979, 0.182195683018357, 
0.239159323182556, 0.0330320276113474, 0.252018351274123, 0.0527002496981079, 
0.173080581544036, 0.121503186322249, 0.456238344913215, 0.247089331453106, 
0.295717182015326, 0.271871625229345, 0.837205059307723, 0.461129417841337, 
0.482655518495085, 0.0849942328825655, 0.508248800726269, 0.208940039913314, 
0.273303770247133, 0.0207848412894987, 0.167671975508121, 0.119392287440683, 
0.184107459798665, 0.714234083784175, 0.258970950175195, 0.0310243971443083, 
0.129519464219537, 0.687769363516429, 0.649134777853415, 0.6848026307989, 
0.771225579094775, 0.000994964305451181, 0.0303285871277987, 
0.00171830743362174, 0.0338307837452695, 0.0281915383870985, 
0.381438537012995, 0.195017094620168, 0.203358591068045, 0.995173679843787, 
0.933112909468795, 0.797313756489605, 0.967690781166086, 0.0018037006473818, 
0.0867854818302354, 0.0518430172727256, 0.151956899757533, 0.15992242469668, 
0.227946584125889, 0.910640128702433, 0.708343549720756, 0.0576833399168765, 
0.606405272025584, 0.86383713985014, 0.920671030717426, 0.000954055352751893, 
0.0408972030301503, 0.037849063564235, 0.0510581796918278, 0.255952851526275, 
0.540112579006609, 0.31996144938471, 0.434825412545245, 0.0455329069620083, 
0.512352093772173, 0.15898346063354, 0.22539246107445, 0.243305758211626, 
0.35275607215442, 0.299284239229216, 0.392235463534794, 0.44766134668209, 
0.754910140238931, 0.529885716750231, 0.597769239384242, 0.271047145161466, 
0.694425490210998, 0.400187563207753, 0.46122050489825, 0.450448798505444, 
0.647874900889116, 0.584429325050467, 0.596413173906976, 0.196716501790534, 
0.208712816551925, 0.134026451944113, 0.247482143146684, 0.117428701458638, 
0.12480182029981, 0.36473445886522, 0.462456441029529, 0.894049526579326, 
0.624338692588063, 0.447648883487221, 0.521288048200427, 0.394582257081581, 
0.124924796606988, 0.0479788701191188, 0.32705144776775, 0.153145706907521, 
0.0571918676443627, 0.214085091098992, 0.320572982718464, 0.0256008823012327, 
0.18596653163947, 0.0923971351684171, 0.151599773551466, 0.46018898598974, 
0.23690482562235, 0.545712084267579, 0.616452502533228, 0.528115723262503, 
0.356164736259745, 0.598657525295778, 0.660035323051339, 0.0472878230188868, 
0.0923705943403246, 0.0336285605351172, 0.125456571928856, 0.181345337243836, 
0.514010904095836, 0.984830214997989, 0.961400957492012, 0.93062521074784, 
0.193581158380734, 0.342519280641464, 0.515575199013304, 0.0316307728862915, 
0.534079629861906, 0.0478765656120499, 0.125816778900858, 0.146915283120611, 
0.0781700443034194, 0.10431034141114, 0.177225832660264, 0.342801688168202, 
0.476490747725958, 0.396022665950988, 0.527619377753884, 0.402415153071358, 
0.907509271684421, 0.561754524619884, 0.623769475968434, 0.69714654074072, 
0.715061743102, 0.848888864679735, 0.927783372950731, 0.0490517041448006, 
0.119019957351727, 0.0200664613173021, 0.103099628634148, 0.226620434373821, 
0.171626623618357, 0.00614583273162835, 0.0764710090401482, 0.0657081008752852, 
0.0195123143913478, 0.00822676769613026, 0.063506774968755, 0.0424409213995791, 
0.335280134734429, 0.284875900388463, 0.2729528700167, 0.995671230832786, 
0.264693481742045, 0.122433628990421, 0.233447956792877, 0.245173700501584, 
0.844266625339521, 0.839904295810919, 0.701087872830882, 0.721257158620989, 
0.0727113179639605, 0.484677929481397, 0.574043290001513, 0.0845869675765774, 
0.505163921915631, 0.187062334100871, 0.260351877946158, 0.765497746386487, 
0.244757544507419, 0.83553305128147, 0.838962215067942, 0.265283606860152, 
0.772873405646088, 0.434749494644268, 0.476232985511677, 0.0662251867436213, 
0.246975704384534, 0.109152681172988, 0.195339236226587, 0.537384587317314, 
0.648957636879768, 0.769957546664774, 0.835958598814905, 0.204009214738503, 
0.238823299628462, 0.298142019349164, 0.406435244220106, 0.339366086211506, 
0.449695867482147, 0.255413863242197, 0.436058625000482, 0.742701056103156, 
0.708110905450402, 0.834046265763462, 0.819338705191559, 0.00737053542584638, 
0.0100789218421987, 0.00942813719769339, 0.0671481576246749, 
0.0243100188058558, 0.607179408927655, 0.0567232655784563, 0.13347549567673, 
0.5305039821404, 0.959822558487034, 0.839174280050792, 0.870626320664244, 
0.654029912460754, 0.198104069698257, 0.726589260050432, 0.76416325689187, 
0.352995528440828, 0.94945478655451, 0.413571129328143, 0.561553534065625, 
0.219423704755469, 0.632291043618238, 0.476008183329715, 0.675822359312866, 
0.887827611496883, 0.446518649614404, 0.800227967493659, 0.910345383982845, 
0.497650839970729, 0.862091547838828, 0.633255074504907, 0.65110547614904, 
0.0062832890009487, 0.172764161405007, 0.0071146800073015, 0.0614794477465902, 
0.0332134731092272, 0.579159885101284, 0.171704801150208, 0.294161785549252, 
0.0255458951793649, 0.0603456668088727, 0.0440688848074181, 0.122861329308308, 
0.906205130108403, 0.0420429211728951, 0.0000401336585672211, 
0.043042078466856, 0.0625941763773634, 0.437916999421425, 0.136455383545624, 
0.248609916982884, 0.0446652073376124, 0.284314130411804, 0.0741407077608846, 
0.185293742343907, 0.854074051686358, 0.308533917950491, 0.87771132458408, 
0.846847718985737, 0.0514904569748082, 0.44336659069504, 0.511853084443559, 
0.397385266783259, 0.109701570033371, 0.809443223214116, 0.67666016693882, 
0.2686111596255, 0.19574715563875, 0.626786352020969, 0.3032268720918, 
0.34705394984753, 0.0139945169083045, 0.145994294247487, 0.0525557148398509, 
0.120503788475752, 0.39874862423873, 0.0271784158071173, 0.00942741361074696, 
0.0819013239794615, 0.00890002223818535, 0.189857329987981, 0.0455153415260667, 
0.139586352290688, 0.162132976899478, 0.210204736311634, 0.0369600850597551, 
0.165505038053265, 0.0594495907533849, 0.0828286573422638, 0.0189881256162155, 
0.0687666766338802, 0.698314874802582, 0.206439119360316, 0.950261064572241, 
0.787091339961012, 0.890188330352284, 0.65313147076369, 0.852347303075992, 
0.920081658277695, 0.89172129617014, 0.0726958587205957, 0.109301313902381, 
0.25576801127627, 0.137852626388198, 0.772177811183198, 0.819065587262891, 
0.694032949940093, 0.221510457987713, 0.184463453031026, 0.0502782713340681, 
0.176806254254164, 0.565471110128171, 0.870378979489941, 0.679001405693747, 
0.704378259932126, 0.313415208886417, 0.204926567419469, 0.366120223541274, 
0.488935279495536, 0.875763000416829, 0.691261453304021, 0.943465185903139, 
0.917244838115945, 0.832156469561907, 0.465830599022665, 0.406028768686376, 
0.473145262051353, 0.161457804066093, 0.744098133592065, 0.32875545263554, 
0.42155915524007, 0.0297745317841739, 0.631011568078819, 0.0592942693050124, 
0.144377588250309, 0.0115122025242028, 0.533525183182172, 0.228231586539006, 
0.318633897435042, 0.53750369268334, 0.129275293838962, 0.557120909610795, 
0.614790210481936, 0.577917474464519, 0.278637585503103, 0.55258730783613, 
0.645844681263441, 0.257728425098786, 0.107766683948794, 0.348551848895726, 
0.455719443039665, 0.851031185776889, 0.276849055693026, 0.291569740661267, 
0.492502022679951, 0.297266106354374, 0.972101311880786, 0.373818298018693, 
0.470808372134874, 0.756203579087564, 0.313005920237039, 0.824798419703062, 
0.994402845544268, 0.738700043358635, 0.818110883433171, 0.795949338434521, 
0.777044058086934, 0.658114127371302, 0.208074641611087, 0.968885459556723, 
0.812791075660347, 0.00344412505101108, 0.00135522843636151, 
0.00000788094129985323, 0.0197275034890813, 0.0436382650766549, 
0.804326669987455, 0.504450630507344, 0.524548232787786, 0.47290281194345, 
0.0697890442645032, 0.13194502479047, 0.265515969434144, 0.0855426942085655, 
0.716677784630625, 0.984959814268021, 0.910893675919428, 0.715248083845238, 
0.307936358203285, 0.748442246725504, 0.79750553228407, 0.52012445463051, 
0.586198900470917, 0.359130807426923, 0.506133655573043, 0.304205324639809, 
0.455989115035141, 0.319594771665938, 0.470862156032851, 0.795116582295132, 
0.243297659885852, 0.843746444468541, 0.863731390887038, 0.913024925854451, 
0.713577904606841, 0.196582483998403, 0.352721431941419, 0.45968188001615, 
0.918377572279418, 0.557616843811739, 0.604918859559637, 0.000368744156582208, 
0.0150841633214935, 0.0220297584366715, 0.0364451534563729, 0.749026846104119, 
0.714450054701575, 0.590289483759203, 0.694406571422128, 0.221152774066444, 
0.574442757128857, 0.287706505943241, 0.705914231796187, 0.989929613382564, 
0.154552722488657, 0.0120705017588158, 0.0205293209188812, 0.974323609643114, 
0.226386165058161, 0.340565901097418, 0.484258742630176, 0.201263103310254, 
0.767209573065009, 0.706552192735848, 0.638077886377875, 0.00442371213531489, 
0.0825685325395635, 0.00851975491530655, 0.0171998218608463, 
0.341983295038336, 0.0852894001325259, 0.202504700271223, 0.319550117062934, 
0.0584340494254214, 0.155804158394331, 0.152400477402386, 0.252739059536132, 
0.0690289983727552, 0.58311814537004, 0.217420239339687, 0.294558876092634, 
0.177585026044869, 0.0916506311005869, 0.289691759211734, 0.372978253256218, 
0.0401021124920462, 0.0870398692385767, 0.0674072610560492, 0.158480408862079, 
0.000857732858842847, 0.0107425033634578, 0.000134899205809023, 
0.0192726849383217, 0.587882862420373, 0.585918167571178, 0.653356232030429, 
0.703709526608154, 0.00127135465463849, 0.126848642663205, 0.00565439535570428, 
0.0296596336249248, 0.0348184285397229, 0.0127795431714702, 0.0044109330447065, 
0.0602557087614002, 0.000425766304489603, 0.0175734237498279, 
0.000163223230144709, 0.0184090966532519, 0.000000657163063088166, 
0.000921518437053839, 0.0000000113384263045495, 0.00213178812830691, 
0.764936805138851, 0.137764482817243, 0.044542322588732, 0.147713130916332, 
0.0390793246678911, 0.839865655788004, 0.48353534190415, 0.57757146175764, 
0.0687554414933903, 0.0412126780551078, 0.00181546652401605, 
0.0534986533937244, 0.0731411000198229, 0.0044909458383843, 0.127743516338198, 
0.220420718395704, 0.965697461093277, 0.684603508404297, 0.972252306185869, 
0.916380924114734, 0.00547542262296537, 0.0731506186050068, 0.0183272602368635, 
0.114561154682076, 0.125106624786938, 0.126437539433162, 0.0967506961912632, 
0.219450413080338, 0.242624916740623, 0.34460640189724, 0.363207316442258, 
0.521155406534548, 0.687334415972949, 0.688744898162486, 0.969135612045476, 
0.951953076867284, 0.302695560377697, 0.762617019820363, 0.288656802630994, 
0.421353458821876, 0.000281795746920388, 0.00441022420812359, 
0.00000155053197192348, 0.0065895299296116, 0.000936384765831595, 
0.00832821579361516, 0.000401731905930201, 0.0278839414076628, 
0.00315599551392479, 0.0430128475577543, 0.00806440854831219, 
0.047329057795029, 0.514791183634134, 0.401636952503231, 0.464319110092355, 
0.680391511562665, 0.108767205170193, 0.0330137798292874, 0.107556292092972, 
0.218476045431456, 0.0230739761489817, 0.293690032219883, 0.0452084920686628, 
0.108037504708044, 0.0596477488411983, 0.769866356394963, 0.810878422522047, 
0.75564998530267, 0.632616022571965, 0.00308008144942119, 0.0683130693082524, 
0.230260559337507, 0.611623397018754, 0.435940410446838, 0.698936088981902, 
0.715267450276758, 0.81825860252972, 0.0107747687247981, 0.337544743646284, 
0.572916058230661, 0.0463903549380958, 0.0604814544361751, 0.0119840716273177, 
0.0630917124868519, 0.667221168723849, 0.97611176968148, 0.859002880082414, 
0.870540935987364, 0.00242409164072547, 0.161566742746942, 0.166623596931044, 
0.0429188013385619, 0.287442636261886, 0.425686486748098, 0.740659341152654, 
0.796841350371404, 0.927122850175153, 0.681560162166745, 0.859945571867751, 
0.92434761401818, 0.175128761658536, 0.467834463025625, 0.298628163863545, 
0.387464887005023, 0.263934474797746, 0.864543296528899, 0.759925138933571, 
0.754453712256857, 0.0000943536598317063, 0.0168194244671853, 
0.000129034186324405, 0.00993150790374906, 0.0535036310081275, 
0.708802453328593, 0.28716266035523, 0.339356563317149, 0.0310013286285135, 
0.645135365716681, 0.0890502097150847, 0.154458896261905, 0.280418218477128, 
0.23748331631949, 0.37119311972107, 0.421002600621185, 0.393235440289013, 
0.0548597341308647, 0.587132742979886, 0.495203840972902, 0.0153224428712546, 
0.580113083086114, 0.327751232289616, 0.396761568799199, 0.826629451991959, 
0.0480786477432479, 0.100824467320793, 0.262369058273392, 0.388304674435538, 
0.423676016149342, 0.975179456758246, 0.99851779577695, 0.0682322259880055, 
0.747719386483286, 0.371660436969459, 0.355129267043602, 0.538094165951563, 
0.532661629352262, 0.92323154053804, 0.866627896958942, 0.133185227222652, 
0.633597935522183, 0.391064176879723, 0.342205446775831, 0.463694750892753, 
0.666306206944867, 0.605837427169787, 0.617363008545771, 0.493763211602466, 
0.727386749682318, 0.357432943514641, 0.563861934869247, 0.988088102831176, 
0.0454365696177617, 0.340414435215103, 0.437250759233227, 0.638909815842676, 
0.125818594930695, 0.0990582344615789, 0.289755779568317, 0.932335731803251, 
0.181693603766409, 0.23020929461287, 0.381160045727851, 0.50669769881787, 
0.541733216567342, 0.60270311325266, 0.643591194974805, 0.149170352327005, 
0.430810857052693, 0.208752731728102, 0.29757998757865, 0.00197937021146482, 
0.0877694412616001, 0.00309360033555432, 0.0386522244038262, 
0.222612299687048, 0.828649890030569, 0.364014931266588, 0.53324226802208, 
0.092681820521107, 0.44890621100336, 0.116394628800487, 0.257339958028656, 
0.037766875171081, 0.75225285067115, 0.370467609759543, 0.58333088136064, 
0.0898362734540151, 0.0476505079939545, 0.0878878847708118, 0.229016579166133, 
0.263223642188295, 0.0208336738139977, 0.250351717835394, 0.36890350340439, 
0.108803886592252, 0.551638971438409, 0.22861168538379, 0.316154104774981, 
0.549714172230358, 0.877815598622281, 0.759963964142756, 0.84307034593116, 
0.450133367026993, 0.505334070722161, 0.370127996894394, 0.495248975113349, 
0.193680165860595, 0.827184639194263, 0.824717688406943, 0.735425905513429, 
0.00304843493210452, 0.107575277823199, 0.00344600373159798, 
0.0517545349748877, 0.868281048353266, 0.0664839365758995, 0.848989022998555, 
0.908642437894676, 0.00306228076311234, 0.139647693204856, 0.0199929949104085, 
0.0947965971609671, 0.0934543090625587, 0.206848950726959, 0.0162888336447597, 
0.101262125545691, 0.348602139990529, 0.230799711886113, 0.145950159676834, 
0.26641316051477, 0.09939802383144, 0.0354180711639461, 0.11976450164032, 
0.21834576146296, 0.502954934862389, 0.698065606130927, 0.747142458409171, 
0.743499176680161, 0.0628901870289649, 0.713662102868495, 0.460667219607149, 
0.392144351316585, 0.222916846884293, 0.987539727144922, 0.473140924294842, 
0.465075066862671, 0.190189058842438, 0.534593317569859, 0.99138014333879, 
0.737909671801824, 0.763465721390593, 0.865142563046997, 0.820023690968902, 
0.847231805080896, 0.37865644899779, 0.316165860631823, 0.270715214839944, 
0.423901231489035, 0.424827885385462, 0.830634008704473, 0.897409718195274, 
0.833974231320046, 0.768691170605305, 0.263401074131317, 0.834594739476667, 
0.836948268018495, 0.120500734305634, 0.223331028685384, 0.201003763218648, 
0.30084943409042, 0.0158617591471679, 0.541033720044009, 0.40632027165479, 
0.480880430477335, 0.0232376157833756, 0.00261807618888713, 0.000000173751281981272, 
0.00749421552810919, 0.277478113560812, 0.213486965289485, 0.87930383854217, 
0.951487304723938, 0.0124599656693361, 0.186207374648191, 0.0232864792820397, 
0.089481275260533, 0.486086375037704, 0.927774898609416, 0.798115197419172, 
0.777589222048738, 0.00615413554963024, 0.065410170070344, 0.00682184650010704, 
0.0452116431500504, 0.0203918986553, 0.573051253430157, 0.240428786625987, 
0.332421436383107, 0.61147918206261, 0.999710772628215, 0.882963715286961, 
0.889500734291064, 0.00135313787513898, 0.0230861651880905, 0.00451220539938909, 
0.0344466556685221, 0.805585451640195, 0.34124568936723, 0.894202970916117, 
0.837965340946603, 0.0281780242214251, 0.0646371780316971, 0.0305844709905248, 
0.126699670297401, 0.219102791384212, 0.334605770357257, 0.480995406171008, 
0.656417799282095, 0.91482920491829, 0.670894133498749, 0.780965880766047, 
0.758953199740459, 0.331460220720706, 0.837295668601776, 0.581949272055477, 
0.551205031732517, 0.891136202020152, 0.298051236713968, 0.419388461924652, 
0.582260354349702, 0.0637037332944121, 0.12071513630838, 0.104883746899297, 
0.203863549638129, 0.047012246856832, 0.276980231673621, 0.057336641964636, 
0.147789147133851, 0.602267233312632, 0.924270513819873, 0.632538464756576, 
0.70205969198014, 0.000103615072525255, 0.00107642043006001, 
0.000351141154149692, 0.0185323062657426, 0.166689102608006, 
0.677001313563326, 0.286879151383754, 0.392401462057446, 0.360838463365312, 
0.0754604892599352, 0.461097481733051, 0.508850057621452, 0.0633681479787106, 
0.897929349476275, 0.617311987292351, 0.540273089987765, 0.235719249494797, 
0.356531419692853, 0.46550413241355, 0.373665213497727, 0.16352933600065, 
0.818666917589757, 0.176589076439935, 0.340543593886803, 0.333046842727243, 
0.751365357532577, 0.324399716977481, 0.52319253592547, 0.823189600775998, 
0.0189317691991574, 0.951224646669296, 0.883686307071305, 0.0987811470954055, 
0.302954773825345, 0.263917639084355, 0.455234137234817, 0.128368832086445, 
0.50132504165926, 0.152789514543883, 0.234480714530765, 0.216006369668615, 
0.238560514542076, 0.160886901918586, 0.55146224849321, 0.0239744681642537, 
0.600319536772602, 0.198486120879674, 0.302409666019767, 0.171265679259025, 
0.259190179891195, 0.708088673076834, 0.789055651550398, 0.603883942823967, 
0.0151582961454174, 0.000379438980543848, 0.0306284208410039, 
0.543560077638328, 0.17374664328699, 0.630927948400718, 0.679022915236601, 
0.727451587876632, 0.272492225490858, 0.585515536350488, 0.631776020964204, 
0.0158576825455964, 0.745269052843811, 0.429912335930484, 0.556238077735567, 
0.321773597655144, 0.137806723273968, 0.405269151938973, 0.659807532441598, 
0.185906842417373, 0.51022379187629, 0.823752779554505, 0.968327734317254, 
0.599957236321108, 0.70507189762901, 0.864542993473478, 0.884252867707917, 
0.350074298030851, 0.58758708834023, 0.985061756471085, 0.945853451059645, 
0.115585547981728, 0.00999919206779274, 0.170046693903953, 0.274982943352813, 
